

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 11 22:15:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1345  03E9  1C71               	btfss	_pb3Pressed/(0+8),_pb3Pressed& (0+7)	;volatile
  1346  03EA  2BF0               	goto	l107
  1347                           
  1348                           ;main.c: 96: RB4 = !RB4;
  1349  03EB  3010               	movlw	16
  1350  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1351  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1352  03EE  0686               	xorwf	6,f
  1353                           
  1354                           ;main.c: 97: pb3Pressed = 0;
  1355  03EF  1071               	bcf	_pb3Pressed/(0+8),_pb3Pressed& (0+7)	;volatile
  1356  03F0                     l107:	
  1357                           
  1358                           ;main.c: 98: }
  1359                           ;main.c: 100: _delay((unsigned long)((20)*(20000000/4000.0)));
  1360  03F0  3082               	movlw	130
  1361  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  1362  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  1363  03F3  00B4               	movwf	(??_main^(0+128)+1)
  1364  03F4  30DD               	movlw	221
  1365  03F5  00B3               	movwf	??_main^(0+128)
  1366  03F6                     u3637:	
  1367  03F6  0BB3               	decfsz	??_main^(0+128),f
  1368  03F7  2BF6               	goto	u3637
  1369  03F8  0BB4               	decfsz	(??_main^(0+128)+1),f
  1370  03F9  2BF6               	goto	u3637
  1371  03FA  2BFB               	nop2
  1372  03FB  2B31               	goto	l2880
  1373  03FC                     __end_of_main:	
  1374                           
  1375                           	psect	text1
  1376  0CC8                     __ptext1:	
  1377 ;; *************** function _startADCConversion *****************
  1378 ;; Defined at:
  1379 ;;		line 47 in file "adConv.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         0       0       0       0       0
  1394 ;;      Locals:         0       0       0       0       0
  1395 ;;      Temps:          0       2       0       0       0
  1396 ;;      Totals:         0       2       0       0       0
  1397 ;;Total ram usage:        2 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    2
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_main
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _startADCConversion
  1409  0CC8                     _startADCConversion:	
  1410                           
  1411                           ;adConv.c: 49: _delay((unsigned long)((1)*(20000000/4000.0)));
  1412                           
  1413                           ;incstack = 0
  1414                           ; Regs used in _startADCConversion: [wreg]
  1415  0CC8  3007               	movlw	7
  1416  0CC9  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0CCA  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0CCB  00A1               	movwf	??_startADCConversion+1
  1419  0CCC  307D               	movlw	125
  1420  0CCD  00A0               	movwf	??_startADCConversion
  1421  0CCE                     u3647:	
  1422  0CCE  0BA0               	decfsz	??_startADCConversion,f
  1423  0CCF  2CCE               	goto	u3647
  1424  0CD0  0BA1               	decfsz	??_startADCConversion+1,f
  1425  0CD1  2CCE               	goto	u3647
  1426                           
  1427                           ;adConv.c: 51: GO = 1;
  1428  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0CD4  151F               	bsf	31,2	;volatile
  1431  0CD5  0008               	return
  1432  0CD6                     __end_of_startADCConversion:	
  1433                           
  1434                           	psect	text2
  1435  013E                     __ptext2:	
  1436 ;; *************** function _readADCMeter *****************
  1437 ;; Defined at:
  1438 ;;		line 37 in file "adConv.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;		None
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;  result          3    9[BANK1 ] void 
  1443 ;;  m               3    6[BANK1 ] void 
  1444 ;;  k               3    3[BANK1 ] void 
  1445 ;;  rawInverted     3    0[BANK1 ] void 
  1446 ;;  resultInInt     2   17[BANK1 ] int 
  1447 ;;  raw             2   15[BANK1 ] int 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  2   77[BANK0 ] int 
  1450 ;; Registers used:
  1451 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       2       0       0       0
  1458 ;;      Locals:         0       0      19       0       0
  1459 ;;      Temps:          0       0       0       0       0
  1460 ;;      Totals:         0       2      19       0       0
  1461 ;;Total ram usage:       21 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    6
  1464 ;; This function calls:
  1465 ;;		___awtoft
  1466 ;;		___ftadd
  1467 ;;		___ftdiv
  1468 ;;		___ftmul
  1469 ;;		___fttol
  1470 ;;		_readADCData
  1471 ;;		_round
  1472 ;; This function is called by:
  1473 ;;		_main
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _readADCMeter
  1479  013E                     _readADCMeter:	
  1480                           
  1481                           ;adConv.c: 38: int raw = readADCData();
  1482                           
  1483                           ;incstack = 0
  1484                           ; Regs used in _readADCMeter: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1485  013E  120A  158A  24E5  120A  118A  	fcall	_readADCData
  1486  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0145  0821               	movf	?_readADCData+1,w
  1489  0146  1683               	bsf	3,5	;RP0=1, select bank1
  1490  0147  1303               	bcf	3,6	;RP1=0, select bank1
  1491  0148  00B0               	movwf	(readADCMeter@raw+1)^(0+128)
  1492  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1493  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1494  014B  0820               	movf	?_readADCData,w
  1495  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1496  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1497  014E  00AF               	movwf	readADCMeter@raw^(0+128)
  1498                           
  1499                           ;adConv.c: 39: double rawInverted = 1.0/((double) raw);
  1500  014F  0830               	movf	(readADCMeter@raw+1)^(0+128),w
  1501  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0152  00A9               	movwf	___awtoft@c+1
  1504  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1505  0154  1303               	bcf	3,6	;RP1=0, select bank1
  1506  0155  082F               	movf	readADCMeter@raw^(0+128),w
  1507  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0158  00A8               	movwf	___awtoft@c
  1510  0159  120A  158A  25F5  120A  118A  	fcall	___awtoft
  1511  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1512  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0160  0828               	movf	?___awtoft,w
  1514  0161  00B3               	movwf	___ftdiv@f2
  1515  0162  0829               	movf	?___awtoft+1,w
  1516  0163  00B4               	movwf	___ftdiv@f2+1
  1517  0164  082A               	movf	?___awtoft+2,w
  1518  0165  00B5               	movwf	___ftdiv@f2+2
  1519  0166  3000               	movlw	0
  1520  0167  00B6               	movwf	___ftdiv@f1
  1521  0168  3080               	movlw	128
  1522  0169  00B7               	movwf	___ftdiv@f1+1
  1523  016A  303F               	movlw	63
  1524  016B  00B8               	movwf	___ftdiv@f1+2
  1525  016C  120A  118A  24CF  120A  118A  	fcall	___ftdiv
  1526  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0173  0833               	movf	?___ftdiv,w
  1529  0174  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0175  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0176  00A0               	movwf	readADCMeter@rawInverted^(0+128)
  1532  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0179  0834               	movf	?___ftdiv+1,w
  1535  017A  1683               	bsf	3,5	;RP0=1, select bank1
  1536  017B  1303               	bcf	3,6	;RP1=0, select bank1
  1537  017C  00A1               	movwf	(readADCMeter@rawInverted+1)^(0+128)
  1538  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1539  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1540  017F  0835               	movf	?___ftdiv+2,w
  1541  0180  1683               	bsf	3,5	;RP0=1, select bank1
  1542  0181  1303               	bcf	3,6	;RP1=0, select bank1
  1543  0182  00A2               	movwf	(readADCMeter@rawInverted+2)^(0+128)
  1544                           
  1545                           ;adConv.c: 40: double k = 18609;
  1546  0183  3062               	movlw	98
  1547  0184  00A3               	movwf	readADCMeter@k^(0+128)
  1548  0185  3091               	movlw	145
  1549  0186  00A4               	movwf	(readADCMeter@k+1)^(0+128)
  1550  0187  3046               	movlw	70
  1551  0188  00A5               	movwf	(readADCMeter@k+2)^(0+128)
  1552                           
  1553                           ;adConv.c: 41: double m = -1.6803;
  1554  0189  3014               	movlw	20
  1555  018A  00A6               	movwf	readADCMeter@m^(0+128)
  1556  018B  30D7               	movlw	215
  1557  018C  00A7               	movwf	(readADCMeter@m+1)^(0+128)
  1558  018D  30BF               	movlw	191
  1559  018E  00A8               	movwf	(readADCMeter@m+2)^(0+128)
  1560                           
  1561                           ;adConv.c: 42: double result = rawInverted*k + m;
  1562  018F  0826               	movf	readADCMeter@m^(0+128),w
  1563  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0192  00DA               	movwf	___ftadd@f1
  1566  0193  1683               	bsf	3,5	;RP0=1, select bank1
  1567  0194  1303               	bcf	3,6	;RP1=0, select bank1
  1568  0195  0827               	movf	(readADCMeter@m+1)^(0+128),w
  1569  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0198  00DB               	movwf	___ftadd@f1+1
  1572  0199  1683               	bsf	3,5	;RP0=1, select bank1
  1573  019A  1303               	bcf	3,6	;RP1=0, select bank1
  1574  019B  0828               	movf	(readADCMeter@m+2)^(0+128),w
  1575  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1576  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1577  019E  00DC               	movwf	___ftadd@f1+2
  1578  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1579  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1580  01A1  0823               	movf	readADCMeter@k^(0+128),w
  1581  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1582  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1583  01A4  00A8               	movwf	___ftmul@f1
  1584  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  1585  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  1586  01A7  0824               	movf	(readADCMeter@k+1)^(0+128),w
  1587  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1588  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1589  01AA  00A9               	movwf	___ftmul@f1+1
  1590  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1591  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1592  01AD  0825               	movf	(readADCMeter@k+2)^(0+128),w
  1593  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1594  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1595  01B0  00AA               	movwf	___ftmul@f1+2
  1596  01B1  1683               	bsf	3,5	;RP0=1, select bank1
  1597  01B2  1303               	bcf	3,6	;RP1=0, select bank1
  1598  01B3  0820               	movf	readADCMeter@rawInverted^(0+128),w
  1599  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1600  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1601  01B6  00AB               	movwf	___ftmul@f2
  1602  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  1603  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  1604  01B9  0821               	movf	(readADCMeter@rawInverted+1)^(0+128),w
  1605  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1606  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1607  01BC  00AC               	movwf	___ftmul@f2+1
  1608  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1609  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1610  01BF  0822               	movf	(readADCMeter@rawInverted+2)^(0+128),w
  1611  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1612  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1613  01C2  00AD               	movwf	___ftmul@f2+2
  1614  01C3  120A  118A  23FC  120A  118A  	fcall	___ftmul
  1615  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1616  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1617  01CA  0828               	movf	?___ftmul,w
  1618  01CB  00DD               	movwf	___ftadd@f2
  1619  01CC  0829               	movf	?___ftmul+1,w
  1620  01CD  00DE               	movwf	___ftadd@f2+1
  1621  01CE  082A               	movf	?___ftmul+2,w
  1622  01CF  00DF               	movwf	___ftadd@f2+2
  1623  01D0  120A  118A  2035  120A  118A  	fcall	___ftadd
  1624  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1625  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1626  01D7  085A               	movf	?___ftadd,w
  1627  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  1628  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  1629  01DA  00A9               	movwf	readADCMeter@result^(0+128)
  1630  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1631  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1632  01DD  085B               	movf	?___ftadd+1,w
  1633  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1634  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1635  01E0  00AA               	movwf	(readADCMeter@result+1)^(0+128)
  1636  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1637  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1638  01E3  085C               	movf	?___ftadd+2,w
  1639  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1640  01E5  1303               	bcf	3,6	;RP1=0, select bank1
  1641  01E6  00AB               	movwf	(readADCMeter@result+2)^(0+128)
  1642                           
  1643                           ;adConv.c: 43: int resultInInt = (int) round(result);
  1644  01E7  0829               	movf	readADCMeter@result^(0+128),w
  1645  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1646  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1647  01EA  00E7               	movwf	round@x
  1648  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1649  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1650  01ED  082A               	movf	(readADCMeter@result+1)^(0+128),w
  1651  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1652  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1653  01F0  00E8               	movwf	round@x+1
  1654  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1655  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1656  01F3  082B               	movf	(readADCMeter@result+2)^(0+128),w
  1657  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1658  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1659  01F6  00E9               	movwf	round@x+2
  1660  01F7  120A  158A  27A0  120A  118A  	fcall	_round
  1661  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1662  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1663  01FE  0867               	movf	?_round,w
  1664  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1665  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1666  0201  00AC               	movwf	_readADCMeter$689^(0+128)
  1667  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0204  0868               	movf	?_round+1,w
  1670  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1672  0207  00AD               	movwf	(_readADCMeter$689+1)^(0+128)
  1673  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1675  020A  0869               	movf	?_round+2,w
  1676  020B  1683               	bsf	3,5	;RP0=1, select bank1
  1677  020C  1303               	bcf	3,6	;RP1=0, select bank1
  1678  020D  00AE               	movwf	(_readADCMeter$689+2)^(0+128)
  1679                           
  1680                           ;adConv.c: 43: int resultInInt = (int) round(result);
  1681  020E  082C               	movf	_readADCMeter$689^(0+128),w
  1682  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0211  00C3               	movwf	___fttol@f1
  1685  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1686  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1687  0214  082D               	movf	(_readADCMeter$689+1)^(0+128),w
  1688  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0217  00C4               	movwf	___fttol@f1+1
  1691  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1692  0219  1303               	bcf	3,6	;RP1=0, select bank1
  1693  021A  082E               	movf	(_readADCMeter$689+2)^(0+128),w
  1694  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1695  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1696  021D  00C5               	movwf	___fttol@f1+2
  1697  021E  120A  118A  26BD   	fcall	___fttol
  1698  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0223  0844               	movf	?___fttol+1,w
  1701  0224  1683               	bsf	3,5	;RP0=1, select bank1
  1702  0225  1303               	bcf	3,6	;RP1=0, select bank1
  1703  0226  00B2               	movwf	(readADCMeter@resultInInt+1)^(0+128)
  1704  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0229  0843               	movf	?___fttol,w
  1707  022A  1683               	bsf	3,5	;RP0=1, select bank1
  1708  022B  1303               	bcf	3,6	;RP1=0, select bank1
  1709  022C  00B1               	movwf	readADCMeter@resultInInt^(0+128)
  1710                           
  1711                           ;adConv.c: 44: return resultInInt;
  1712  022D  0832               	movf	(readADCMeter@resultInInt+1)^(0+128),w
  1713  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1714  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0230  00EE               	movwf	?_readADCMeter+1
  1716  0231  1683               	bsf	3,5	;RP0=1, select bank1
  1717  0232  1303               	bcf	3,6	;RP1=0, select bank1
  1718  0233  0831               	movf	readADCMeter@resultInInt^(0+128),w
  1719  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0236  00ED               	movwf	?_readADCMeter
  1722  0237  0008               	return
  1723  0238                     __end_of_readADCMeter:	
  1724                           
  1725                           	psect	text3
  1726  0CE5                     __ptext3:	
  1727 ;; *************** function _readADCData *****************
  1728 ;; Defined at:
  1729 ;;		line 29 in file "adConv.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;		None
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  ADCResult       2    2[BANK0 ] int 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  2    0[BANK0 ] int 
  1736 ;; Registers used:
  1737 ;;		wreg
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       2       0       0       0
  1744 ;;      Locals:         0       2       0       0       0
  1745 ;;      Temps:          0       0       0       0       0
  1746 ;;      Totals:         0       4       0       0       0
  1747 ;;Total ram usage:        4 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; Hardware stack levels required when called:    2
  1750 ;; This function calls:
  1751 ;;		Nothing
  1752 ;; This function is called by:
  1753 ;;		_main
  1754 ;;		_readADCMeter
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _readADCData
  1760  0CE5                     _readADCData:	
  1761                           
  1762                           ;adConv.c: 31: int ADCResult = (ADRESH<<8) + ADRESL ;
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _readADCData: [wreg]
  1766  0CE5  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0CE6  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0CE7  081E               	movf	30,w	;volatile
  1769  0CE8  00A3               	movwf	readADCData@ADCResult+1
  1770  0CE9  1683               	bsf	3,5	;RP0=1, select bank1
  1771  0CEA  1303               	bcf	3,6	;RP1=0, select bank1
  1772  0CEB  081E               	movf	30,w	;volatile
  1773  0CEC  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0CED  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0CEE  00A2               	movwf	readADCData@ADCResult
  1776                           
  1777                           ;adConv.c: 32: return ADCResult;
  1778  0CEF  0823               	movf	readADCData@ADCResult+1,w
  1779  0CF0  00A1               	movwf	?_readADCData+1
  1780  0CF1  0822               	movf	readADCData@ADCResult,w
  1781  0CF2  00A0               	movwf	?_readADCData
  1782  0CF3  0008               	return
  1783  0CF4                     __end_of_readADCData:	
  1784                           
  1785                           	psect	text4
  1786  03FC                     __ptext4:	
  1787 ;; *************** function ___ftmul *****************
  1788 ;; Defined at:
  1789 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftmul.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  f1              3    8[BANK0 ] float 
  1792 ;;  f2              3   11[BANK0 ] float 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  f3_as_produc    3   19[BANK0 ] unsigned um
  1795 ;;  sign            1   23[BANK0 ] unsigned char 
  1796 ;;  cntr            1   22[BANK0 ] unsigned char 
  1797 ;;  exp             1   18[BANK0 ] unsigned char 
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  3    8[BANK0 ] float 
  1800 ;; Registers used:
  1801 ;;		wreg, status,2, status,0, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         0       6       0       0       0
  1808 ;;      Locals:         0       6       0       0       0
  1809 ;;      Temps:          0       4       0       0       0
  1810 ;;      Totals:         0      16       0       0       0
  1811 ;;Total ram usage:       16 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    3
  1814 ;; This function calls:
  1815 ;;		___ftpack
  1816 ;; This function is called by:
  1817 ;;		_readADCMeter
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function ___ftmul
  1823  03FC                     ___ftmul:	
  1824                           
  1825                           ;incstack = 0
  1826                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1827  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1828  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1829  03FE  0828               	movf	___ftmul@f1,w
  1830  03FF  00AE               	movwf	??___ftmul
  1831  0400  0829               	movf	___ftmul@f1+1,w
  1832  0401  00AF               	movwf	??___ftmul+1
  1833  0402  082A               	movf	___ftmul@f1+2,w
  1834  0403  00B0               	movwf	??___ftmul+2
  1835  0404  1003               	clrc
  1836  0405  0D2F               	rlf	??___ftmul+1,w
  1837  0406  0D30               	rlf	??___ftmul+2,w
  1838  0407  00B1               	movwf	??___ftmul+3
  1839  0408  0831               	movf	??___ftmul+3,w
  1840  0409  00B2               	movwf	___ftmul@exp
  1841  040A  0832               	movf	___ftmul@exp,w
  1842  040B  1D03               	btfss	3,2
  1843  040C  2C14               	goto	l2778
  1844  040D  3000               	movlw	0
  1845  040E  00A8               	movwf	?___ftmul
  1846  040F  3000               	movlw	0
  1847  0410  00A9               	movwf	?___ftmul+1
  1848  0411  3000               	movlw	0
  1849  0412  00AA               	movwf	?___ftmul+2
  1850  0413  0008               	return
  1851  0414                     l2778:	
  1852  0414  082B               	movf	___ftmul@f2,w
  1853  0415  00AE               	movwf	??___ftmul
  1854  0416  082C               	movf	___ftmul@f2+1,w
  1855  0417  00AF               	movwf	??___ftmul+1
  1856  0418  082D               	movf	___ftmul@f2+2,w
  1857  0419  00B0               	movwf	??___ftmul+2
  1858  041A  1003               	clrc
  1859  041B  0D2F               	rlf	??___ftmul+1,w
  1860  041C  0D30               	rlf	??___ftmul+2,w
  1861  041D  00B1               	movwf	??___ftmul+3
  1862  041E  0831               	movf	??___ftmul+3,w
  1863  041F  00B7               	movwf	___ftmul@sign
  1864  0420  0837               	movf	___ftmul@sign,w
  1865  0421  1D03               	btfss	3,2
  1866  0422  2C2A               	goto	l2784
  1867  0423  3000               	movlw	0
  1868  0424  00A8               	movwf	?___ftmul
  1869  0425  3000               	movlw	0
  1870  0426  00A9               	movwf	?___ftmul+1
  1871  0427  3000               	movlw	0
  1872  0428  00AA               	movwf	?___ftmul+2
  1873  0429  0008               	return
  1874  042A                     l2784:	
  1875  042A  0837               	movf	___ftmul@sign,w
  1876  042B  3E7B               	addlw	123
  1877  042C  00AE               	movwf	??___ftmul
  1878  042D  082E               	movf	??___ftmul,w
  1879  042E  07B2               	addwf	___ftmul@exp,f
  1880  042F  0828               	movf	___ftmul@f1,w
  1881  0430  00AE               	movwf	??___ftmul
  1882  0431  0829               	movf	___ftmul@f1+1,w
  1883  0432  00AF               	movwf	??___ftmul+1
  1884  0433  082A               	movf	___ftmul@f1+2,w
  1885  0434  00B0               	movwf	??___ftmul+2
  1886  0435  3010               	movlw	16
  1887  0436                     u3435:	
  1888  0436  1003               	clrc
  1889  0437  0CB0               	rrf	??___ftmul+2,f
  1890  0438  0CAF               	rrf	??___ftmul+1,f
  1891  0439  0CAE               	rrf	??___ftmul,f
  1892  043A  3EFF               	addlw	-1
  1893  043B  1D03               	skipz
  1894  043C  2C36               	goto	u3435
  1895  043D  082E               	movf	??___ftmul,w
  1896  043E  00B1               	movwf	??___ftmul+3
  1897  043F  0831               	movf	??___ftmul+3,w
  1898  0440  00B7               	movwf	___ftmul@sign
  1899  0441  082B               	movf	___ftmul@f2,w
  1900  0442  00AE               	movwf	??___ftmul
  1901  0443  082C               	movf	___ftmul@f2+1,w
  1902  0444  00AF               	movwf	??___ftmul+1
  1903  0445  082D               	movf	___ftmul@f2+2,w
  1904  0446  00B0               	movwf	??___ftmul+2
  1905  0447  3010               	movlw	16
  1906  0448                     u3445:	
  1907  0448  1003               	clrc
  1908  0449  0CB0               	rrf	??___ftmul+2,f
  1909  044A  0CAF               	rrf	??___ftmul+1,f
  1910  044B  0CAE               	rrf	??___ftmul,f
  1911  044C  3EFF               	addlw	-1
