

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 19 16:32:25 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
   907  0195  00EA               	movwf	spi_transfer@temp
   908                           
   909                           ;SPI.c: 89: SSPIF = 0;
   910  0196  118C               	bcf	12,3	;volatile
   911  0197  0008               	return
   912  0198                     __end_of_spi_transfer:	
   913                           ;SPI.c: 91: return temp;
   914                           ;	Return value of _spi_transfer is never used
   915                           
   916                           
   917                           	psect	text2
   918  013C                     __ptext2:	
   919 ;; *************** function _setupSPI *****************
   920 ;; Defined at:
   921 ;;		line 62 in file "SPI.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, status,2
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         0       0       0       0       0
   939 ;;Total ram usage:        0 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    2
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _setupSPI
   951  013C                     _setupSPI:	
   952                           
   953                           ;SPI.c: 64: TRISB = 0b00000000;
   954                           
   955                           ;incstack = 0
   956                           ; Regs used in _setupSPI: [wreg+status,2]
   957  013C  1683               	bsf	3,5	;RP0=1, select bank1
   958  013D  1303               	bcf	3,6	;RP1=0, select bank1
   959  013E  0186               	clrf	6	;volatile
   960                           
   961                           ;SPI.c: 66: SSPSTAT = 0b01000000;
   962  013F  3040               	movlw	64
   963  0140  0094               	movwf	20	;volatile
   964                           
   965                           ;SPI.c: 67: SSPCON = 0b00100000;
   966  0141  3020               	movlw	32
   967  0142  1283               	bcf	3,5	;RP0=0, select bank0
   968  0143  1303               	bcf	3,6	;RP1=0, select bank0
   969  0144  0094               	movwf	20	;volatile
   970                           
   971                           ;SPI.c: 68: TRISC = 0b11010000;
   972  0145  30D0               	movlw	208
   973  0146  1683               	bsf	3,5	;RP0=1, select bank1
   974  0147  1303               	bcf	3,6	;RP1=0, select bank1
   975  0148  0087               	movwf	7	;volatile
   976                           
   977                           ;SPI.c: 69: PORTC = 0b00000011;
   978  0149  3003               	movlw	3
   979  014A  1283               	bcf	3,5	;RP0=0, select bank0
   980  014B  1303               	bcf	3,6	;RP1=0, select bank0
   981  014C  0087               	movwf	7	;volatile
   982                           
   983                           ;SPI.c: 72: OPTION_REG = 0b00000100;
   984  014D  3004               	movlw	4
   985  014E  1683               	bsf	3,5	;RP0=1, select bank1
   986  014F  1303               	bcf	3,6	;RP1=0, select bank1
   987  0150  0081               	movwf	1	;volatile
   988                           
   989                           ;SPI.c: 74: TMR0IE = 1;
   990  0151  168B               	bsf	11,5	;volatile
   991                           
   992                           ;SPI.c: 77: (GIE = 1);
   993  0152  178B               	bsf	11,7	;volatile
   994  0153  0008               	return
   995  0154                     __end_of_setupSPI:	
   996                           
   997                           	psect	text3
   998  00C5                     __ptext3:	
   999 ;; *************** function _ser_init *****************
  1000 ;; Defined at:
  1001 ;;		line 112 in file "ser.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2, status,0
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0
  1017 ;;      Temps:          0       1       0       0       0
  1018 ;;      Totals:         0       1       0       0       0
  1019 ;;Total ram usage:        1 bytes
  1020 ;; Hardware stack levels used:    1
  1021 ;; Hardware stack levels required when called:    2
  1022 ;; This function calls:
  1023 ;;		Nothing
  1024 ;; This function is called by:
  1025 ;;		_main
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _ser_init
  1031  00C5                     _ser_init:	
  1032                           
  1033                           ;ser.c: 114: TRISC |= 0b10000000;
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in _ser_init: [wreg+status,2+status,0]
  1037  00C5  1683               	bsf	3,5	;RP0=1, select bank1
  1038  00C6  1303               	bcf	3,6	;RP1=0, select bank1
  1039  00C7  1787               	bsf	7,7	;volatile
  1040                           
  1041                           ;ser.c: 115: TRISC &= 0b10111111;
  1042  00C8  30BF               	movlw	191
  1043  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1044  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1045  00CB  00E9               	movwf	??_ser_init
  1046  00CC  0869               	movf	??_ser_init,w
  1047  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1048  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1049  00CF  0587               	andwf	7,f	;volatile
  1050                           
  1051                           ;ser.c: 116: BRGH=1;
  1052  00D0  1518               	bsf	24,2	;volatile
  1053                           
  1054                           ;ser.c: 118: SPBRG=20;
  1055  00D1  3014               	movlw	20
  1056  00D2  0099               	movwf	25	;volatile
  1057                           
  1058                           ;ser.c: 121: TX9=0;
  1059  00D3  1318               	bcf	24,6	;volatile
  1060                           
  1061                           ;ser.c: 122: RX9=0;
  1062  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1063  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1064  00D6  1318               	bcf	24,6	;volatile
  1065                           
  1066                           ;ser.c: 124: SYNC=0;
  1067  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1068  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1069  00D9  1218               	bcf	24,4	;volatile
  1070                           
  1071                           ;ser.c: 125: SPEN=1;
  1072  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1073  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1074  00DC  1798               	bsf	24,7	;volatile
  1075                           
  1076                           ;ser.c: 126: CREN=1;
  1077  00DD  1618               	bsf	24,4	;volatile
  1078                           
  1079                           ;ser.c: 127: TXIE=0;
  1080  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  1081  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  1082  00E0  120C               	bcf	12,4	;volatile
  1083                           
  1084                           ;ser.c: 128: RCIE=1;
  1085  00E1  168C               	bsf	12,5	;volatile
  1086                           
  1087                           ;ser.c: 129: TXEN=1;
  1088  00E2  1698               	bsf	24,5	;volatile
  1089                           
  1090                           ;ser.c: 132: rxiptr=rxoptr=txiptr=txoptr=0;
  1091  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1092  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1093  00E5  01D0               	clrf	_txoptr	;volatile
  1094  00E6  01FD               	clrf	_txiptr	;volatile
  1095  00E7  01CE               	clrf	_rxoptr	;volatile
  1096  00E8  01CD               	clrf	_rxiptr	;volatile
  1097  00E9  0008               	return
  1098  00EA                     __end_of_ser_init:	
  1099                           
  1100                           	psect	text4
  1101  0198                     __ptext4:	
  1102 ;; *************** function _irobot_init *****************
  1103 ;; Defined at:
  1104 ;;		line 4 in file "irobot.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;		None
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;		None
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         0       0       0       0       0
  1119 ;;      Locals:         0       0       0       0       0
  1120 ;;      Temps:          0       0       0       0       0
  1121 ;;      Totals:         0       0       0       0       0
  1122 ;;Total ram usage:        0 bytes
  1123 ;; Hardware stack levels used:    1
  1124 ;; Hardware stack levels required when called:    3
  1125 ;; This function calls:
  1126 ;;		_ser_putch
  1127 ;; This function is called by:
  1128 ;;		_main
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function _irobot_init
  1134  0198                     _irobot_init:	
  1135                           
  1136                           ;irobot.c: 5: ser_putch(128);
  1137                           
  1138                           ;incstack = 0
  1139                           ; Regs used in _irobot_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1140  0198  3080               	movlw	128
  1141  0199  120A  118A  2107  120A  118A  	fcall	_ser_putch
  1142                           
  1143                           ;irobot.c: 6: ser_putch(132);
  1144  019E  3084               	movlw	132
  1145  019F  120A  118A  2107   	fcall	_ser_putch
  1146  01A2  0008               	return
  1147  01A3                     __end_of_irobot_init:	
  1148                           
  1149                           	psect	text5
  1150  00EA                     __ptext5:	
  1151 ;; *************** function _drive *****************
  1152 ;; Defined at:
  1153 ;;		line 9 in file "irobot.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;		None
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;		None
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       0       0       0       0
  1168 ;;      Locals:         0       0       0       0       0
  1169 ;;      Temps:          0       0       0       0       0
  1170 ;;      Totals:         0       0       0       0       0
  1171 ;;Total ram usage:        0 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; Hardware stack levels required when called:    3
  1174 ;; This function calls:
  1175 ;;		_ser_putch
  1176 ;; This function is called by:
  1177 ;;		_main
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _drive
  1183  00EA                     _drive:	
  1184                           
  1185                           ;irobot.c: 10: ser_putch(137);ser_putch(0);ser_putch(200);ser_putch(127);ser_putch(225);
  1186                           
  1187                           ;incstack = 0
  1188                           ; Regs used in _drive: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1189  00EA  3089               	movlw	137
  1190  00EB  120A  118A  2107  120A  118A  	fcall	_ser_putch
  1191  00F0  3000               	movlw	0
  1192  00F1  120A  118A  2107  120A  118A  	fcall	_ser_putch
  1193  00F6  30C8               	movlw	200
  1194  00F7  120A  118A  2107  120A  118A  	fcall	_ser_putch
  1195  00FC  307F               	movlw	127
  1196  00FD  120A  118A  2107  120A  118A  	fcall	_ser_putch
  1197  0102  30E1               	movlw	225
  1198  0103  120A  118A  2107   	fcall	_ser_putch
  1199  0106  0008               	return
  1200  0107                     __end_of_drive:	
  1201                           
  1202                           	psect	text6
  1203  0107                     __ptext6:	
  1204 ;; *************** function _ser_putch *****************
  1205 ;; Defined at:
  1206 ;;		line 69 in file "ser.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;  c               1    wreg     unsigned char 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;  c               1    1[BANK0 ] unsigned char 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         0       1       0       0       0
  1222 ;;      Temps:          0       1       0       0       0
  1223 ;;      Totals:         0       2       0       0       0
  1224 ;;Total ram usage:        2 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; Hardware stack levels required when called:    2
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_irobot_init
  1231 ;;		_drive
  1232 ;;		_ser_puts
  1233 ;;		_ser_puts2
  1234 ;;		_ser_puthex
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _ser_putch
  1240  0107                     _ser_putch:	
  1241                           
  1242                           ;incstack = 0
  1243                           ; Regs used in _ser_putch: [wreg-fsr0h+status,2+status,0]
  1244                           ;ser_putch@c stored from wreg
  1245  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0109  00EA               	movwf	ser_putch@c
  1248  010A                     l1423:	
  1249                           ;ser.c: 72: continue;
  1250                           
  1251                           ;ser.c: 71: while (((txiptr+1) & (16-1))==txoptr)
  1252                           
  1253  010A  087D               	movf	_txiptr,w	;volatile
  1254  010B  3E01               	addlw	1
  1255  010C  390F               	andlw	15
  1256  010D  0650               	xorwf	_txoptr,w	;volatile
  1257  010E  1903               	skipnz
  1258  010F  290A               	goto	l1423
  1259                           
  1260                           ;ser.c: 73: GIE=0;
  1261  0110  138B               	bcf	11,7	;volatile
  1262                           
  1263                           ;ser.c: 74: txfifo[txiptr] = c;
  1264  0111  086A               	movf	ser_putch@c,w
  1265  0112  00E9               	movwf	??_ser_putch
  1266  0113  087D               	movf	_txiptr,w
  1267  0114  3E30               	addlw	(low (_txfifo| 0))& (0+255)
  1268  0115  0084               	movwf	4
  1269  0116  0869               	movf	??_ser_putch,w
  1270  0117  1383               	bcf	3,7	;select IRP bank0
  1271  0118  0080               	movwf	0
  1272                           
  1273                           ;ser.c: 75: txiptr=(txiptr+1) & (16-1);
  1274  0119  087D               	movf	_txiptr,w	;volatile
  1275  011A  3E01               	addlw	1
  1276  011B  390F               	andlw	15
  1277  011C  00E9               	movwf	??_ser_putch
  1278  011D  0869               	movf	??_ser_putch,w
  1279  011E  00FD               	movwf	_txiptr	;volatile
  1280                           
  1281                           ;ser.c: 76: TXIE=1;
  1282  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1283  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1284  0121  160C               	bsf	12,4	;volatile
  1285                           
  1286                           ;ser.c: 77: GIE=1;
  1287  0122  178B               	bsf	11,7	;volatile
  1288  0123  0008               	return
  1289  0124                     __end_of_ser_putch:	
  1290                           
  1291                           	psect	text7
  1292  0031                     __ptext7:	
  1293 ;; *************** function _isr *****************
  1294 ;; Defined at:
  1295 ;;		line 42 in file "SPI.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;		None
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;		None
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2, status,0, pclath, cstack
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         0       0       0       0       0
  1310 ;;      Locals:         0       0       0       0       0
  1311 ;;      Temps:          4       0       0       0       0
  1312 ;;      Totals:         4       0       0       0       0
  1313 ;;Total ram usage:        4 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; Hardware stack levels required when called:    1
  1316 ;; This function calls:
  1317 ;;		___lwmod
  1318 ;;		_ser_isrx
  1319 ;; This function is called by:
  1320 ;;		Interrupt level 1
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _isr
  1326  0031                     _isr:	
  1327                           
  1328                           ;SPI.c: 44: ser_isrx();
  1329  0031  120A  118A  2179  120A  118A  	fcall	_ser_isrx
  1330                           
  1331                           ;SPI.c: 45: if(TMR0IF){
  1332  0036  1D0B               	btfss	11,2	;volatile
  1333  0037  285E               	goto	i1l391
  1334                           
  1335                           ;SPI.c: 46: TMR0IF = 0;
  1336  0038  110B               	bcf	11,2	;volatile
  1337                           
  1338                           ;SPI.c: 47: TMR0 = 100;
  1339  0039  3064               	movlw	100
  1340  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1341  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1342  003C  0081               	movwf	1	;volatile
  1343                           
  1344                           ;SPI.c: 50: if(time_count % 1 == 0) {
  1345  003D  3001               	movlw	1
  1346  003E  07C6               	addwf	_time_count,f	;volatile
  1347  003F  1803               	skipnc
  1348  0040  0AC7               	incf	_time_count+1,f	;volatile
  1349  0041  3000               	movlw	0
  1350  0042  07C7               	addwf	_time_count+1,f	;volatile
  1351                           
  1352                           ;SPI.c: 52: RC2 = 1; __nop(); RC2 = 0;;
  1353  0043  1507               	bsf	7,2	;volatile
  1354  0044  0000               	nop
  1355  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0047  1107               	bcf	7,2	;volatile
  1358                           
  1359                           ;SPI.c: 53: }
  1360                           ;SPI.c: 55: if(time_count % 1000 == 0){
  1361  0048  30E8               	movlw	232
  1362  0049  00F2               	movwf	___lwmod@divisor
  1363  004A  3003               	movlw	3
  1364  004B  00F3               	movwf	___lwmod@divisor+1
  1365  004C  0847               	movf	_time_count+1,w	;volatile
  1366  004D  00F5               	movwf	___lwmod@dividend+1
  1367  004E  0846               	movf	_time_count,w	;volatile
  1368  004F  00F4               	movwf	___lwmod@dividend
  1369  0050  120A  118A  206B  120A  118A  	fcall	___lwmod
  1370  0055  0872               	movf	?___lwmod,w
  1371  0056  0473               	iorwf	?___lwmod+1,w
  1372  0057  1D03               	btfss	3,2
  1373  0058  285E               	goto	i1l391
  1374                           
  1375                           ;SPI.c: 56: FLAG_1000MS = 1;
  1376  0059  1470               	bsf	_FLAG_1000MS/(0+8),_FLAG_1000MS& (0+7)	;volatile
  1377                           
  1378                           ;SPI.c: 57: time_count = 0;
  1379  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1380  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1381  005C  01C6               	clrf	_time_count	;volatile
  1382  005D  01C7               	clrf	_time_count+1	;volatile
  1383  005E                     i1l391:	
  1384  005E  087B               	movf	??_isr+3,w
  1385  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0061  00FF               	movwf	127
  1388  0062  087A               	movf	??_isr+2,w
  1389  0063  008A               	movwf	10
  1390  0064  0879               	movf	??_isr+1,w
  1391  0065  0084               	movwf	4
  1392  0066  0E78               	swapf	??_isr^(0+-128),w
  1393  0067  0083               	movwf	3
  1394  0068  0EFE               	swapf	126,f
  1395  0069  0E7E               	swapf	126,w
  1396  006A  0009               	retfie
  1397  006B                     __end_of_isr:	
  1398                           
  1399                           	psect	intentry
  1400  0004                     __pintentry:	
  1401                           ;incstack = 0
  1402                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1403                           
  1404  0004                     interrupt_function:	
  1405  007E                     saved_w	set	btemp
  1406  0004  00FE               	movwf	btemp
  1407  0005  0E03               	swapf	3,w
  1408  0006  00F8               	movwf	??_isr
  1409  0007  0804               	movf	4,w
  1410  0008  00F9               	movwf	??_isr+1
  1411  0009  080A               	movf	10,w
  1412  000A  00FA               	movwf	??_isr+2
  1413  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1414  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1415  000D  087F               	movf	btemp+1,w
  1416  000E  00FB               	movwf	??_isr+3
  1417  000F  120A  118A  2831   	ljmp	_isr
  1418                           
  1419                           	psect	text8
  1420  0179                     __ptext8:	
  1421 ;; *************** function _ser_isrx *****************
  1422 ;; Defined at:
  1423 ;;		line 44 in file "ser.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;		None
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;		None               void
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         0       0       0       0       0
  1438 ;;      Locals:         0       0       0       0       0
  1439 ;;      Temps:          0       0       0       0       0
  1440 ;;      Totals:         0       0       0       0       0
  1441 ;;Total ram usage:        0 bytes
  1442 ;; Hardware stack levels used:    1
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_isr
  1447 ;;		_ser_getch
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _ser_isrx
  1453  0179                     _ser_isrx:	
  1454                           
  1455                           ;ser.c: 46: if(OERR) {
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _ser_isrx: [wreg+status,2+status,0]
  1459  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1460  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1461  017B  1C98               	btfss	24,1	;volatile
  1462  017C  2981               	goto	i1l1513
  1463                           
  1464                           ;ser.c: 47: CREN = 0;
  1465  017D  1218               	bcf	24,4	;volatile
  1466                           
  1467                           ;ser.c: 48: CREN = 1;
  1468  017E  1618               	bsf	24,4	;volatile
  1469                           
  1470                           ;ser.c: 49: return 0;
  1471  017F  1003               	clrc
  1472  0180  0008               	return
  1473  0181                     i1l1513:	
  1474                           
  1475                           ;ser.c: 50: }
  1476                           ;ser.c: 51: return (rxiptr!=rxoptr);
  1477  0181  084D               	movf	_rxiptr,w	;volatile
  1478  0182  064E               	xorwf	_rxoptr,w	;volatile
  1479  0183  1D03               	skipz
  1480  0184  2987               	goto	i1l1517
  1481  0185  1003               	clrc
  1482  0186  0008               	return
  1483  0187                     i1l1517:	
  1484  0187  1403               	setc
  1485  0188  0008               	return
  1486  0189                     __end_of_ser_isrx:	
  1487                           
  1488                           	psect	text9
  1489  006B                     __ptext9:	
  1490 ;; *************** function ___lwmod *****************
  1491 ;; Defined at:
  1492 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwmod.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  divisor         2    0[COMMON] unsigned int 
  1495 ;;  dividend        2    2[COMMON] unsigned int 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  counter         1    5[COMMON] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  2    0[COMMON] unsigned int 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         4       0       0       0       0
  1508 ;;      Locals:         1       0       0       0       0
  1509 ;;      Temps:          1       0       0       0       0
  1510 ;;      Totals:         6       0       0       0       0
  1511 ;;Total ram usage:        6 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_isr
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function ___lwmod
  1522  006B                     ___lwmod:	
  1523                           
  1524                           ;incstack = 0
  1525                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1526  006B  0872               	movf	___lwmod@divisor,w
  1527  006C  0473               	iorwf	___lwmod@divisor+1,w
  1528  006D  1903               	btfsc	3,2
  1529  006E  2898               	goto	i1l1593
  1530  006F  01F7               	clrf	___lwmod@counter
  1531  0070  0AF7               	incf	___lwmod@counter,f
  1532  0071                     i1l1583:	
  1533  0071  1BF3               	btfsc	___lwmod@divisor+1,7
  1534  0072  287F               	goto	i1l1585
  1535  0073  3001               	movlw	1
  1536  0074                     u72_25:	
  1537  0074  1003               	clrc
  1538  0075  0DF2               	rlf	___lwmod@divisor,f
  1539  0076  0DF3               	rlf	___lwmod@divisor+1,f
  1540  0077  3EFF               	addlw	-1
  1541  0078  1D03               	skipz
  1542  0079  2874               	goto	u72_25
  1543  007A  3001               	movlw	1
  1544  007B  00F6               	movwf	??___lwmod
  1545  007C  0876               	movf	??___lwmod,w
  1546  007D  07F7               	addwf	___lwmod@counter,f
  1547  007E  2871               	goto	i1l1583
  1548  007F                     i1l1585:	
  1549  007F  0873               	movf	___lwmod@divisor+1,w
  1550  0080  0275               	subwf	___lwmod@dividend+1,w
  1551  0081  1D03               	skipz
  1552  0082  2885               	goto	u74_25
  1553  0083  0872               	movf	___lwmod@divisor,w
  1554  0084  0274               	subwf	___lwmod@dividend,w
  1555  0085                     u74_25:	
  1556  0085  1C03               	skipc
  1557  0086  288D               	goto	i1l1589
  1558  0087  0872               	movf	___lwmod@divisor,w
  1559  0088  02F4               	subwf	___lwmod@dividend,f
  1560  0089  0873               	movf	___lwmod@divisor+1,w
  1561  008A  1C03               	skipc
  1562  008B  03F5               	decf	___lwmod@dividend+1,f
  1563  008C  02F5               	subwf	___lwmod@dividend+1,f
  1564  008D                     i1l1589:	
  1565  008D  3001               	movlw	1
  1566  008E                     u75_25:	
  1567  008E  1003               	clrc
  1568  008F  0CF3               	rrf	___lwmod@divisor+1,f
  1569  0090  0CF2               	rrf	___lwmod@divisor,f
  1570  0091  3EFF               	addlw	-1
  1571  0092  1D03               	skipz
  1572  0093  288E               	goto	u75_25
  1573  0094  3001               	movlw	1
  1574  0095  02F7               	subwf	___lwmod@counter,f
  1575  0096  1D03               	btfss	3,2
  1576  0097  287F               	goto	i1l1585
  1577  0098                     i1l1593:	
  1578  0098  0875               	movf	___lwmod@dividend+1,w
  1579  0099  00F3               	movwf	?___lwmod+1
  1580  009A  0874               	movf	___lwmod@dividend,w
  1581  009B  00F2               	movwf	?___lwmod
  1582  009C  0008               	return
  1583  009D                     __end_of___lwmod:	
  1584  007E                     btemp	set	126	;btemp
  1585  007E                     wtemp	set	126
  1586  007E                     wtemp0	set	126
  1587  0080                     wtemp1	set	128
  1588  0082                     wtemp2	set	130
  1589  0084                     wtemp3	set	132
  1590  0086                     wtemp4	set	134
  1591  0088                     wtemp5	set	136
  1592  007F                     wtemp6	set	127
  1593  007E                     ttemp	set	126
  1594  007E                     ttemp0	set	126
  1595  0081                     ttemp1	set	129
  1596  0084                     ttemp2	set	132
  1597  0087                     ttemp3	set	135
  1598  007F                     ttemp4	set	127
  1599  007E                     ltemp	set	126
  1600  007E                     ltemp0	set	126
  1601  0082                     ltemp1	set	130
  1602  0086                     ltemp2	set	134
  1603  0080                     ltemp3	set	128


Data Sizes:
    Strings     14
    Constant    0
    Data        24
    BSS         51
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      5      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod

Critical Paths under _main in BANK0

